;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2016 4:15:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x113D0000  	4413
0x0008	0x11350000  	4405
0x000C	0x11350000  	4405
0x0010	0x11350000  	4405
0x0014	0x11350000  	4405
0x0018	0x11350000  	4405
0x001C	0x11350000  	4405
0x0020	0x11350000  	4405
0x0024	0x11350000  	4405
0x0028	0x11350000  	4405
0x002C	0x11350000  	4405
0x0030	0x11350000  	4405
0x0034	0x11350000  	4405
0x0038	0x11350000  	4405
0x003C	0x11350000  	4405
0x0040	0x11350000  	4405
0x0044	0x11350000  	4405
0x0048	0x11350000  	4405
0x004C	0x11350000  	4405
0x0050	0x11350000  	4405
0x0054	0x11350000  	4405
0x0058	0x11350000  	4405
0x005C	0x11350000  	4405
0x0060	0x11350000  	4405
0x0064	0x11350000  	4405
0x0068	0x11350000  	4405
0x006C	0x11350000  	4405
0x0070	0x11350000  	4405
0x0074	0x11350000  	4405
0x0078	0x11350000  	4405
0x007C	0x11350000  	4405
0x0080	0x11350000  	4405
0x0084	0x11350000  	4405
0x0088	0x11350000  	4405
0x008C	0x11350000  	4405
0x0090	0x11350000  	4405
0x0094	0x11350000  	4405
0x0098	0x11350000  	4405
0x009C	0x11350000  	4405
0x00A0	0x11350000  	4405
0x00A4	0x11350000  	4405
0x00A8	0x11350000  	4405
0x00AC	0x11350000  	4405
0x00B0	0x11350000  	4405
0x00B4	0x11350000  	4405
0x00B8	0x11350000  	4405
0x00BC	0x11350000  	4405
0x00C0	0x11350000  	4405
0x00C4	0x11350000  	4405
0x00C8	0x11350000  	4405
0x00CC	0x11350000  	4405
0x00D0	0x11350000  	4405
0x00D4	0x11350000  	4405
0x00D8	0x11350000  	4405
0x00DC	0x11110000  	4369
0x00E0	0x11350000  	4405
0x00E4	0x11350000  	4405
0x00E8	0x11350000  	4405
0x00EC	0x11350000  	4405
0x00F0	0x11350000  	4405
0x00F4	0x11350000  	4405
0x00F8	0x11350000  	4405
0x00FC	0x11350000  	4405
0x0100	0x11350000  	4405
0x0104	0x11350000  	4405
0x0108	0x11350000  	4405
0x010C	0x11350000  	4405
0x0110	0x11350000  	4405
0x0114	0x11350000  	4405
0x0118	0x11350000  	4405
0x011C	0x11350000  	4405
0x0120	0x11350000  	4405
0x0124	0x11350000  	4405
0x0128	0x11350000  	4405
0x012C	0x11350000  	4405
0x0130	0x11350000  	4405
0x0134	0x11350000  	4405
0x0138	0x11350000  	4405
0x013C	0x11350000  	4405
0x0140	0x11350000  	4405
0x0144	0x11350000  	4405
0x0148	0x11350000  	4405
0x014C	0x11350000  	4405
0x0150	0x11350000  	4405
0x0154	0x11350000  	4405
0x0158	0x11350000  	4405
0x015C	0x11350000  	4405
0x0160	0x11350000  	4405
0x0164	0x11350000  	4405
0x0168	0x11350000  	4405
0x016C	0x11350000  	4405
0x0170	0x11350000  	4405
0x0174	0x11350000  	4405
0x0178	0x11350000  	4405
0x017C	0x11350000  	4405
0x0180	0x11350000  	4405
0x0184	0x11350000  	4405
; end of ____SysVT
_main:
;LoRa_ARM.c, 46 :: 		void main()
0x113C	0xB081    SUB	SP, SP, #4
0x113E	0xF000F83D  BL	4540
0x1142	0xF7FFFFCF  BL	4324
0x1146	0xF000FBC7  BL	6360
0x114A	0xF000F9E7  BL	5404
0x114E	0xF000FB83  BL	6232
;LoRa_ARM.c, 48 :: 		sys_init();
0x1152	0xF7FFFF75  BL	_sys_init+0
;LoRa_ARM.c, 49 :: 		lora_init( false, false, false, lora_cb );
0x1156	0x4811    LDR	R0, [PC, #68]
0x1158	0x4603    MOV	R3, R0
0x115A	0x2200    MOVS	R2, #0
0x115C	0x2100    MOVS	R1, #0
0x115E	0x2000    MOVS	R0, #0
0x1160	0xF7FFFEDE  BL	_lora_init+0
;LoRa_ARM.c, 51 :: 		lora_cmd( "sys get ver", "", text );
0x1164	0x490E    LDR	R1, [PC, #56]
0x1166	0x480F    LDR	R0, [PC, #60]
0x1168	0x4A0F    LDR	R2, [PC, #60]
0x116A	0xF7FFFE91  BL	_lora_cmd+0
;LoRa_ARM.c, 52 :: 		LOG( text );
0x116E	0x480E    LDR	R0, [PC, #56]
0x1170	0xF7FFFDAA  BL	_UART1_Write_Text+0
;LoRa_ARM.c, 54 :: 		lora_cmd( "sys sleep", "2000", text );
0x1174	0x490D    LDR	R1, [PC, #52]
0x1176	0x480E    LDR	R0, [PC, #56]
0x1178	0x4A0B    LDR	R2, [PC, #44]
0x117A	0xF7FFFE89  BL	_lora_cmd+0
;LoRa_ARM.c, 55 :: 		LOG( text );
0x117E	0x480A    LDR	R0, [PC, #40]
0x1180	0xF7FFFDA2  BL	_UART1_Write_Text+0
;LoRa_ARM.c, 57 :: 		lora_cmd( "sys get ver", "", text );
0x1184	0x490B    LDR	R1, [PC, #44]
0x1186	0x480C    LDR	R0, [PC, #48]
0x1188	0x4A07    LDR	R2, [PC, #28]
0x118A	0xF7FFFE81  BL	_lora_cmd+0
;LoRa_ARM.c, 58 :: 		LOG( text );
0x118E	0x4806    LDR	R0, [PC, #24]
0x1190	0xF7FFFD9A  BL	_UART1_Write_Text+0
;LoRa_ARM.c, 60 :: 		while( 1 )
L_main2:
;LoRa_ARM.c, 61 :: 		lora_process();
0x1194	0xF7FFFCDA  BL	_lora_process+0
0x1198	0xE7FC    B	L_main2
;LoRa_ARM.c, 62 :: 		}
L_end_main:
L__main_end_loop:
0x119A	0xE7FE    B	L__main_end_loop
0x119C	0x04050000  	_lora_cb+0
0x11A0	0x007A2000  	?lstr6_LoRa_ARM+0
0x11A4	0x006E2000  	?lstr5_LoRa_ARM+0
0x11A8	0x007B2000  	_text+0
0x11AC	0x02052000  	?lstr8_LoRa_ARM+0
0x11B0	0x01FB2000  	?lstr7_LoRa_ARM+0
0x11B4	0x02162000  	?lstr10_LoRa_ARM+0
0x11B8	0x020A2000  	?lstr9_LoRa_ARM+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0D64	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0D66	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0D6A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0D6E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0D72	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0D74	0xB001    ADD	SP, SP, #4
0x0D76	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0E54	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0E56	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0E5A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0E5E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0E62	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0E64	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0E68	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0E6A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0E6C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0E6E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0E72	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0E76	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0E78	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0E7C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0E7E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0E80	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0E84	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0E88	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0E8A	0xB001    ADD	SP, SP, #4
0x0E8C	0x4770    BX	LR
; end of ___FillZeros
_sys_init:
;LoRa_ARM.c, 22 :: 		void sys_init( void )
0x1040	0xB081    SUB	SP, SP, #4
0x1042	0xF8CDE000  STR	LR, [SP, #0]
;LoRa_ARM.c, 24 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_4 );
0x1046	0xF2400110  MOVW	R1, #16
0x104A	0x4820    LDR	R0, [PC, #128]
0x104C	0xF7FFFE2E  BL	_GPIO_Digital_Output+0
;LoRa_ARM.c, 25 :: 		GPIO_Digital_Input( &GPIOD_BASE, _GPIO_PINMASK_13 );
0x1050	0xF2420100  MOVW	R1, #8192
0x1054	0x481E    LDR	R0, [PC, #120]
0x1056	0xF7FFFDE1  BL	_GPIO_Digital_Input+0
;LoRa_ARM.c, 26 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_10 );
0x105A	0xF2404100  MOVW	R1, #1024
0x105E	0x481C    LDR	R0, [PC, #112]
0x1060	0xF7FFFE24  BL	_GPIO_Digital_Output+0
;LoRa_ARM.c, 31 :: 		&_GPIO_MODULE_USART1_PA9_10 );
0x1064	0x481B    LDR	R0, [PC, #108]
0x1066	0xB401    PUSH	(R0)
;LoRa_ARM.c, 30 :: 		_UART_ONE_STOPBIT,
0x1068	0xF2400300  MOVW	R3, #0
;LoRa_ARM.c, 29 :: 		_UART_NOPARITY,
0x106C	0xF2400200  MOVW	R2, #0
;LoRa_ARM.c, 28 :: 		UART1_Init_Advanced( 115200, _UART_8_BIT_DATA,
0x1070	0xF2400100  MOVW	R1, #0
0x1074	0xF44F30E1  MOV	R0, #115200
;LoRa_ARM.c, 31 :: 		&_GPIO_MODULE_USART1_PA9_10 );
0x1078	0xF7FFFDA8  BL	_UART1_Init_Advanced+0
0x107C	0xB001    ADD	SP, SP, #4
;LoRa_ARM.c, 36 :: 		&_GPIO_MODULE_USART3_PD89);
0x107E	0x4816    LDR	R0, [PC, #88]
0x1080	0xB401    PUSH	(R0)
;LoRa_ARM.c, 35 :: 		_UART_ONE_STOPBIT,
0x1082	0xF2400300  MOVW	R3, #0
;LoRa_ARM.c, 34 :: 		_UART_NOPARITY,
0x1086	0xF2400200  MOVW	R2, #0
;LoRa_ARM.c, 33 :: 		UART3_Init_Advanced( 57600, _UART_8_BIT_DATA,
0x108A	0xF2400100  MOVW	R1, #0
0x108E	0xF24E1000  MOVW	R0, #57600
;LoRa_ARM.c, 36 :: 		&_GPIO_MODULE_USART3_PD89);
